# Logfile created on 2012-04-01 23:32:16 +0700 by logger.rb/25413
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x00000102acab90>
post_wall succeed: 
 0 
 {} 
  
 
post_wall succeed: 
 0 
 {} 
  
 
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x0000010162ec18>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x000001014701d8>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x00000101417d30>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x000001013c6cf0>
post_wall failed :user_id 100003394964417, token AAAFmkbUN4HYBAML8abKnFvcKZCJLnGIWlJ4jqtYm0X8gsPzRCsaCVkjLr5WnTUiQqVomvGZAXWYLDy1fLnwt7r5kMgdTC8xyWKSK1NzgZDZD 
 #<EventMachine::HttpClient:0x0000010135af50>
{"id":"100003394964417_158068484316316"}
{"id":"100003394964417_158068780982953"}
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
HTTP request failed: 400
{"error":{"message":"(#341) Feed action request limit reached","type":"OAuthException","code":341}}
HTTP request failed: 400
{"error":{"message":"(#341) Feed action request limit reached","type":"OAuthException","code":341}}
HTTP request failed: 400
{"id":"750199132_10150705236704133"}
{"id":"750199132_10150705239024133"}
Could not get an http response, something's wrong.
Could not get an http response, something's wrong.
{"id":"750199132_10150705251744133"}
{"id":"750199132_10150705254439133"}
Could not get an http response, something's wrong.
{"id":"750199132_10150705261729133"}
{"id":"750199132_10150705265594133"}
{"id":"750199132_10150705268694133"}
HTTP request failed: 200
HTTP request failed: 200
NoMethodError: undefined method `provider_user_id' for #<Array:0x00000103b63ce0>
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/mongoid-2.2.5/lib/mongoid/criteria.rb:369:in `method_missing'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/bin/thin:19:in `load'
	/Users/rachmatmaulana/.rvm/gems/ruby-1.9.2-p290@jotky-api-2/bin/thin:19:in `<main>'
